(u'cam4.com', 'camp4.es.', 'camp4.es', u'typo', '89.31.143.1')
(u'cam4.com', 'cam4.fail.', 'cam4.fail', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.jetzt.', 'cam4.jetzt', 'wrongTLD', '89.31.143.100')
(u'cam4.com', 'cam4.zone.', 'cam4.zone', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.tl.', 'cam4.tl', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.farm.', 'cam.farm', u'typo', '23.236.62.147')
(u'cam4.com', 'cam4.school.', 'cam4.school', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4s.com.', 'cam4s.com', u'typo', '199.59.88.246')
(u'cam4.com', 'cam4.memorial.', 'cam4.memorial', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.link.', 'cam4.link', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam3.com.', 'cam3.com', u'typo', '216.87.184.109')
(u'cam4.com', 'am4.men.', 'am4.men', u'typo', '107.178.95.28')
(u'cam4.com', 'car4.co.', 'car4.co', u'homo', '54.88.155.150')
(u'cam4.com', 'cam4.sydney.', 'cam4.sydney', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam6.de.', 'cam6.de', u'bits', '84.201.45.252')
(u'cam4.com', 'cam4.si.', 'cam4.si', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4u.nl.', 'cam4u.nl', u'typo', '87.250.141.135')
(u'cam4.com', 'cam4.promo.', 'cam4.promo', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.net.nz.', 'cam.net.nz', u'typo', '202.191.42.30')
(u'cam4.com', 'cam4.net.', 'cam4.net', 'wrongTLD', '66.96.149.1')
(u'cam4.com', 'cam4.host.', 'cam4.host', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.golf.', 'cam4.golf', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.limited.', 'cam4.limited', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4s.de.', 'cam4s.de', u'typo', '54.72.9.51')
(u'cam4.com', 'com4.cc.', 'com4.cc', u'homo', '37.48.65.151')
(u'cam4.com', 'camt.de.', 'camt.de', u'bits', '217.160.223.96')
(u'cam4.com', 'cam4.energy.', 'cam4.energy', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'xnwscam4-4m0nx13kfjwv71a.ws.', 'xnwscam4-4m0nx13kfjwv71a.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam.codes.', 'cam.codes', u'typo', '193.158.105.75')
(u'cam4.com', 'am4.xyz.', 'am4.xyz', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.tokyo.', 'cam4.tokyo', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.nl.', 'came.nl', u'typo', '195.211.74.112')
(u'cam4.com', 'cam4.how.', 'cam4.how', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.ir.', 'came.ir', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.fm.', 'cam4.fm', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.florist.', 'cam4.florist', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'xnqvodcam4-x39ln0de8bb30csjhrj7c0z7a817g.ws.', 'xnqvodcam4-x39ln0de8bb30csjhrj7c0z7a817g.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'camp4.jp.', 'camp4.jp', u'typo', '157.7.188.208')
(u'cam4.com', 'cam4.glass.', 'cam4.glass', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4-france.com.', 'cam4-france.com', 'combo', '210.252.55.2')
(u'cam4.com', 'cam.nhs.uk.', 'cam.nhs.uk', u'typo', '212.110.189.92')
(u'cam4.com', 'cam4.industries.', 'cam4.industries', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.money.', 'cam.money', u'typo', '69.172.201.153')
(u'cam4.com', 'camt.nl.', 'camt.nl', u'bits', '5.255.70.148')
(u'cam4.com', 'cam43.tk.', 'cam43.tk', u'typo', '195.20.41.169')
(u'cam4.com', 'cam4.xn--45q11c.', u'cam4.\u516b\u5366', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.bg.', 'cam.bg', u'typo', '91.196.125.47')
(u'cam4.com', 'came.re.', 'came.re', u'typo', '195.144.11.40')
(u'cam4.com', 'cam4.vn.', 'cam4.vn', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.direct.', 'cam4.direct', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam5.de.', 'cam5.de', u'bits', '157.97.108.81')
(u'cam4.com', 'cam4.live.', 'cam4.live', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.net.', 'cam.net', u'typo', '207.246.147.250')
(u'cam4.com', 'acm4.ru.', 'acm4.ru', u'typo', '212.83.139.19')
(u'cam4.com', 'cam4.center.', 'cam4.center', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4i.tk.', 'cam4i.tk', u'typo', '195.20.43.215')
(u'cam4.com', 'cam44.org.', 'cam44.org', u'typo', '23.236.62.147')
(u'cam4.com', 'cam3.net.', 'cam3.net', u'typo', '202.218.79.73')
(u'cam4.com', 'cam4.xn--5tzm5g.', u'cam4.\u7f51\u7ad9', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.love.', 'cam4.love', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camp4.online.', 'camp4.online', u'typo', '89.31.143.1')
(u'cam4.com', 'cam-4.lv.', 'cam-4.lv', u'typo', '199.73.55.35')
(u'cam4.com', 'cam4.xn--vuq861b.', u'cam4.\u4fe1\u606f', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam-4.se.', 'cam-4.se', u'typo', '199.73.55.35')
(u'cam4.com', 'cam4.casino.', 'cam4.casino', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.fans.', 'cam4.fans', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.vacations.', 'cam4.vacations', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.cr.', 'cam4.cr', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.sarl.', 'cam4.sarl', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.beer.', 'cam4.beer', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.com.', 'cam.com', u'typo', '207.246.147.250')
(u'cam4.com', 'ca4.life.', 'ca4.life', u'typo', '85.233.160.22')
(u'cam4.com', 'car4.bg.', 'car4.bg', u'homo', '91.215.216.96')
(u'cam4.com', 'cam4.lv.', 'cam4.lv', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camp4.biz.', 'camp4.biz', u'typo', '217.160.223.27')
(u'cam4.com', 'cam4.porn.', 'cam4.porn', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cm4.net.', 'cm4.net', u'typo', '208.73.211.177')
(u'cam4.com', 'cam.toys.', 'cam.toys', u'typo', '64.70.19.34')
(u'cam4.com', 'cam4.rocks.', 'cam4.rocks', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-rec.com.', 'cam4-rec.com', 'combo', '199.73.55.35')
(u'cam4.com', 'cam4.me.uk.', 'cam4.me.uk', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.tech.', 'cam4.tech', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.pro.', 'cam4.pro', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.ch.', 'cam4.ch', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'cam4.xxx.', 'cam4.xxx', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'ca4m.org.', 'ca4m.org', u'typo', '50.63.202.9')
(u'cam4.com', 'com4.net.', 'com4.net', u'homo', '195.159.29.138')
(u'cam4.com', 'com4.biz.', 'com4.biz', u'homo', '72.52.4.122')
(u'cam4.com', 'cam4.jp.', 'cam4.jp', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.archi.', 'cam.archi', u'typo', '107.161.23.204')
(u'cam4.com', 'cam4.com.sg.', 'cam4.com.sg', 'wrongTLD', '208.73.211.177')
(u'cam4.com', 'cam4.photography.', 'cam4.photography', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.directory.', 'cam4.directory', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.camera.', 'cam4.camera', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'czm4.com.', 'czm4.com', u'typo', '54.72.9.51')
(u'cam4.com', 'caam4.nl.', 'caam4.nl', u'typo', '185.53.178.6')
(u'cam4.com', 'cam4.gives.', 'cam4.gives', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.plus.', 'cam4.plus', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.saarland.', 'cam4.saarland', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.org.nz.', 'cam.org.nz', u'typo', '149.56.240.28')
(u'cam4.com', 'camp4.de.', 'camp4.de', u'typo', '37.44.6.157')
(u'cam4.com', 'cam.rn.it.', 'cam.rn.it', u'typo', '217.194.3.219')
(u'cam4.com', 'cam4.tools.', 'cam4.tools', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam6.net.', 'cam6.net', u'bits', '72.52.4.122')
(u'cam4.com', 'cim4.org.', 'cim4.org', u'homo', '217.160.231.100')
(u'cam4.com', 'am4.me.', 'am4.me', u'typo', '199.36.164.51')
(u'cam4.com', 'cam4.im.', 'cam4.im', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.salon.', 'cam4.salon', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.business.', 'cam4.business', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'can4.es.', 'can4.es', u'homo', '199.59.242.150')
(u'cam4.com', 'cam4.guide.', 'cam4.guide', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam-4.name.', 'cam-4.name', u'typo', '199.73.55.35')
(u'cam4.com', 'cim4.net.', 'cim4.net', u'homo', '217.160.231.100')
(u'cam4.com', 'cap4.net.', 'cap4.net', u'typo', '184.168.221.22')
(u'cam4.com', 'cam4.coffee.', 'cam4.coffee', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.bayern.', 'cam4.bayern', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.miami.', 'cam4.miami', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4m.com.', 'cam4m.com', u'typo', '141.8.224.93')
(u'cam4.com', 'cao4.com.', 'cao4.com', u'bits', '54.67.76.73')
(u'cam4.com', 'cam4.pk.', 'cam4.pk', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.plumbing.', 'cam4.plumbing', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.vg.', 'came.vg', u'typo', '88.198.29.97')
(u'cam4.com', 'car4.ir.', 'car4.ir', u'homo', '158.58.187.174')
(u'cam4.com', 'cam.host.', 'cam.host', u'typo', '209.99.40.219')
(u'cam4.com', 'cam4.claims.', 'cam4.claims', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.moscow.', 'came.moscow', u'typo', '31.170.165.180')
(u'cam4.com', 'cm4.eu.', 'cm4.eu', u'typo', '37.152.88.54')
(u'cam4.com', 'cam4.careers.', 'cam4.careers', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.software.', 'cam4.software', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.pr.', 'cam4.pr', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cm4.biz.', 'cm4.biz', u'typo', '199.59.242.150')
(u'cam4.com', 'calm4.com.', 'calm4.com', u'typo', '23.92.65.81')
(u'cam4.com', 'cam4u.ch.', 'cam4u.ch', u'typo', '176.126.245.146')
(u'cam4.com', 'cam.photography.', 'cam.photography', u'typo', '69.90.161.65')
(u'cam4.com', 'cam.tl.', 'cam.tl', u'typo', '130.185.109.77')
(u'cam4.com', 'cam4.show.', 'cam4.show', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.sb.', 'cam4.com.sb', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.cn.', 'came.cn', u'typo', '47.52.93.148')
(u'cam4.com', 'cam4.pizza.', 'cam4.pizza', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.shoes.', 'cam4.shoes', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.xn--mk1bu44c.', u'cam4.\ub2f7\ucef4', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.cleaning.', 'cam4.cleaning', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.community.', 'cam4.community', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.global.', 'cam4.global', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.immobilien.', 'cam4.immobilien', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cem4.de.', 'cem4.de', u'homo', '85.17.10.131')
(u'cam4.com', 'came.net.ua.', 'came.net.ua', u'typo', '194.28.173.9')
(u'cam4.com', 'cam4.cz.', 'cam4.cz', 'wrongTLD', '77.78.104.3')
(u'cam4.com', 'cap4.org.', 'cap4.org', u'typo', '184.168.221.7')
(u'cam4.com', 'came.med.br.', 'came.med.br', u'typo', '50.97.199.198')
(u'cam4.com', 'cam4-sex.com.', 'cam4-sex.com', 'combo', '103.224.212.222')
(u'cam4.com', 'cam4.estate.', 'cam4.estate', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.apartments.', 'cam4.apartments', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'tr-cam4.tk.', 'tr-cam4.tk', 'combo', '195.20.42.203')
(u'cam4.com', 'cam4.com.jm.', 'cam4.com.jm', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.broker.', 'cam4.broker', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.limo.', 'cam4.limo', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.tt.', 'cam4.tt', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cm4.net.', 'cm4.net', u'typo', '208.73.210.202')
(u'cam4.com', 'cam4.ai.', 'cam4.ai', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.ac.', 'cam4.ac', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'xncam4-ut5f29ab74rqzc00i.ws.', 'xncam4-ut5f29ab74rqzc00i.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam4.repair.', 'cam4.repair', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.quebec.', 'cam4.quebec', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.bid.', 'cam4.bid', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.discount.', 'cam.discount', u'typo', '69.64.147.242')
(u'cam4.com', 'cam4.site.', 'cam4.site', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-pornos.com.', 'cam4-pornos.com', 'combo', '178.32.167.94')
(u'cam4.com', 'camr.net.', 'camr.net', u'typo', '212.1.212.241')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '37.48.65.136')
(u'cam4.com', 'cam4.dm.', 'cam4.dm', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.education.', 'cam4.education', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.land.', 'cam4.land', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cm4.ru.', 'cm4.ru', u'typo', '82.98.86.177')
(u'cam4.com', 'cam4.webcam.', 'cam4.webcam', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.bar.', 'cam4.bar', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.team.', 'cam4.team', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.cloud.', 'cam4.cloud', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'am4.fr.', 'am4.fr', u'typo', '217.160.0.4')
(u'cam4.com', 'cam4.com.sg.', 'cam4.com.sg', 'wrongTLD', '208.73.210.202')
(u'cam4.com', 'cam.limited.', 'cam.limited', u'typo', '192.64.147.150')
(u'cam4.com', 'cam4.tatar.', 'cam4.tatar', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.ski.', 'cam.ski', u'typo', '81.169.145.78')
(u'cam4.com', 'cam4.click.', 'cam4.click', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'ca4.org.', 'ca4.org', u'typo', '208.91.197.27')
(u'cam4.com', 'cam4.wales.', 'cam4.wales', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camt.com.', 'camt.com', u'bits', '74.207.247.243')
(u'cam4.com', 'cam4.today.', 'cam4.today', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.exchange.', 'cam4.exchange', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.jp.', 'came.jp', u'typo', '203.138.185.208')
(u'cam4.com', 'cam4.green.', 'cam4.green', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camm4.com.', 'camm4.com', u'typo', '50.63.202.10')
(u'cam4.com', 'cam4.biz.', 'cam4.biz', 'wrongTLD', '64.59.117.100')
(u'cam4.com', 'cam.org.ua.', 'cam.org.ua', u'typo', '193.0.61.38')
(u'cam4.com', 'cam4.bg.', 'cam4.bg', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.org.pe.', 'cam.org.pe', u'typo', '144.217.158.133')
(u'cam4.com', 'cam.bz.', 'cam.bz', u'typo', '66.147.244.113')
(u'cam4.com', 'cam4.ml.', 'cam4.ml', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.moda.', 'cam4.moda', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cqm4.ws.', 'cqm4.ws', u'bits', '64.70.19.203')
(u'cam4.com', 'cam-4.ru.', 'cam-4.ru', u'typo', '199.73.55.48')
(u'cam4.com', 'cam4.wedding.', 'cam4.wedding', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gallery.', 'cam4.gallery', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.moscow.', 'cam.moscow', u'typo', '194.58.112.165')
(u'cam4.com', 'cam4.gr.', 'cam4.gr', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.photos.', 'cam.photos', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.desi.', 'cam4.desi', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'mail.cam4-x.com.', 'mail.cam4-x.com', 'combo', '91.184.52.17')
(u'cam4.com', 'cam4.hosting.', 'cam4.hosting', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.com.tr.', 'came.com.tr', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.us.', 'cam4.us', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'camm4.nl.', 'camm4.nl', u'typo', '185.53.178.15')
(u'cam4.com', 'cam4.fishing.', 'cam4.fishing', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.vlaanderen.', 'cam4.vlaanderen', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.org.', 'cam.org', u'typo', '216.144.115.7')
(u'cam4.com', 'came.eu.', 'came.eu', u'typo', '109.106.167.8')
(u'cam4.com', 'cam4-fr.com.', 'cam4-fr.com', 'combo', '192.99.31.38')
(u'cam4.com', 'cam.dev.', 'cam.dev', u'typo', '127.0.53.53')
(u'cam4.com', 'cam4.reise.', 'cam4.reise', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.co.bw.', 'cam4.co.bw', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camr.com.', 'camr.com', u'typo', '216.87.184.109')
(u'cam4.com', 'cam4.tel.', 'cam4.tel', 'wrongTLD', '52.50.143.27')
(u'cam4.com', 'cam4.design.', 'cam4.design', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.audio.', 'cam4.audio', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.jewelry.', 'cam4.jewelry', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'cam4.men.', 'cam4.men', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.ca.', 'came.ca', u'typo', '199.59.242.150')
(u'cam4.com', 'cam4.support.', 'cam4.support', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'camt.eu.', 'camt.eu', u'bits', '89.107.184.169')
(u'cam4.com', 'cam.tk.', 'cam.tk', u'typo', '195.20.42.174')
(u'cam4.com', 'cam4.vc.', 'cam4.vc', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.cheap.', 'cam4.cheap', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.site.', 'came.site', u'typo', '47.74.134.101')
(u'cam4.com', 'cam4u.ch.', 'cam4u.ch', u'typo', '78.129.180.203')
(u'cam4.com', 'cam4.blue.', 'cam4.blue', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4c.com.', 'cam4c.com', u'typo', '103.224.212.222')
(u'cam4.com', 'cam4.it.', 'cam4.it', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.fm.', 'cam.fm', u'typo', '173.230.131.38')
(u'cam4.com', 'cam4.insure.', 'cam4.insure', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.lt.', 'cam4.lt', 'wrongTLD', '79.98.25.1')
(u'cam4.com', 'cam4s.de.', 'cam4s.de', u'typo', '185.53.179.7')
(u'cam4.com', 'cam4.agency.', 'cam4.agency', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.joburg.', 'cam4.joburg', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.builders.', 'cam4.builders', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.digital.', 'cam4.digital', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.ps.', 'came.ps', u'typo', '195.110.124.188')
(u'cam4.com', 'camp4.it.', 'camp4.it', u'typo', '89.31.143.1')
(u'cam4.com', 'cam.ru.', 'cam.ru', u'typo', '216.87.184.168')
(u'cam4.com', 'cam4.moscow.', 'cam4.moscow', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.kg.', 'cam4.kg', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.garden.', 'cam4.garden', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.mn.', 'cam4.mn', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.scot.', 'cam4.scot', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.ua.', 'cam4.com.ua', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4-live.com.', 'cam4-live.com', 'combo', '141.8.224.93')
(u'cam4.com', 'cam4.melbourne.', 'cam4.melbourne', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camp4.net.', 'camp4.net', u'typo', '77.105.69.206')
(u'cam4.com', 'cam.drive.', 'cam.drive', u'typo', '127.0.53.53')
(u'cam4.com', 'cum4.ws.', 'cum4.ws', u'homo', '64.70.19.203')
(u'cam4.com', 'came.group.', 'came.group', u'typo', '195.110.124.133')
(u'cam4.com', 'cam4.money.', 'cam4.money', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'car4.me.', 'car4.me', u'homo', '78.46.37.188')
(u'cam4.com', 'came.net.ua.', 'came.net.ua', u'typo', '195.248.235.240')
(u'cam4.com', 'cam4.qpon.', 'cam4.qpon', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.flowers.', 'cam4.flowers', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.bd.', 'cam4.com.bd', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.xyz.', 'cam4.xyz', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cm4.studio.', 'cm4.studio', u'typo', '217.160.0.251')
(u'cam4.com', 'cam4.organic.', 'cam4.organic', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'fam4.ch.', 'fam4.ch', u'typo', '80.74.159.159')
(u'cam4.com', 'cam4.services.', 'cam4.services', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.coop.', 'cam.coop', u'typo', '78.109.168.246')
(u'cam4.com', 'cam4.ly.', 'cam4.ly', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.net.uk.', 'cam.net.uk', u'typo', '80.248.178.161')
(u'cam4.com', 'cam4.sh.', 'cam4.sh', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.boutique.', 'cam4.boutique', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.co.mz.', 'cam4.co.mz', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'ca-4.xyz.', 'ca-4.xyz', u'bits', '104.24.103.201')
(u'cam4.com', 'can4.ch.', 'can4.ch', u'homo', '72.52.4.122')
(u'cam4.com', 'cam4.mortgage.', 'cam4.mortgage', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.tf.', 'cam4.tf', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.com.mt.', 'cam.com.mt', u'typo', '69.89.31.158')
(u'cam4.com', 'came.sk.', 'came.sk', u'typo', '37.9.175.3')
(u'cam4.com', 'vam4.com.', 'vam4.com', u'typo', '8.5.1.51')
(u'cam4.com', 'cam4.hiphop.', 'cam4.hiphop', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.xyz.', 'came.xyz', u'typo', '50.117.113.222')
(u'cam4.com', 'cam4.ist.', 'cam4.ist', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.exposed.', 'cam4.exposed', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cak4.com.', 'cak4.com', u'typo', '184.168.221.12')
(u'cam4.com', 'cam4.moe.', 'cam4.moe', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.singles.', 'cam4.singles', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.healthcare.', 'cam4.healthcare', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.com.pt.', 'cam4.com.pt', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'car4.eu.', 'car4.eu', u'homo', '89.31.143.1')
(u'cam4.com', 'cem4.ca.', 'cem4.ca', u'homo', '192.185.171.239')
(u'cam4.com', 'cam.wtf.', 'cam.wtf', u'typo', '75.126.104.235')
(u'cam4.com', 'cam6.us.', 'cam6.us', u'bits', '162.215.252.78')
(u'cam4.com', 'am4.fm.', 'am4.fm', u'typo', '173.230.131.38')
(u'cam4.com', 'cam4.ng.', 'cam4.ng', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.press.', 'cam4.press', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cem4.eu.', 'cem4.eu', u'homo', '94.76.206.215')
(u'cam4.com', 'cam4.life.', 'cam4.life', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.hm.', 'cam4.hm', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4u.ga.', 'cam4u.ga', u'typo', '104.18.55.215')
(u'cam4.com', 'came.lv.', 'came.lv', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.co.in.', 'cam4.co.in', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.style.', 'cam4.style', 'wrongTLD', '199.73.55.48')
